user_id,contents_code,watch_seconds
1,10607,56
1,1012201,1069
1,82690,1643
1,810271,3872
1,146233,2910
1,6844,491
1,916224,4055
1,829557,4351
1,80321,2469
1,238,3469
1,561,4484
1,402900,5052
1,495764,3934
1,218,994
1,1061855,1816
1,1061855,2246
1,497,6034
2,916224,4683
2,80278,307
2,1003581,6039
2,329865,3476
2,510,6269
2,840326,1910
2,810171,5819
2,1001835,3914
2,1064835,5331
2,451048,2543
3,684684,5886
4,840326,3379
4,10198,3945
4,810693,4641
4,122917,1329
4,78,5131
4,9352,723
4,109445,5440
4,810,4759
4,850165,2040
4,298618,6395
5,205587,3263
5,16859,3297
5,447365,1888
5,852436,3216
5,697843,1144
5,950,6485
5,7485,1470
5,624860,4390
5,315162,4403
6,522627,2820
6,335,1639
6,1128606,4714
6,1227136,6395
6,324857,5022
6,1422,4715
6,10693,7
6,353081,3014
6,39108,5707
6,10693,4276
6,997391,3016
6,89,6692
6,561,228
6,10693,5655
7,53182,1185
7,1230393,1314
7,507086,2469
7,95,1337
7,10198,2098
7,401200,6559
7,693134,2416
7,8358,5098
7,467407,6925
7,673,5909
7,4977,5965
7,22,3097
7,563,3243
7,1003581,409
7,808,187
7,10184,1232
7,1145291,3537
7,506517,873
7,11688,1364
8,299537,6009
8,1014590,2455
8,12445,1542
8,534,6559
8,871,1647
9,32657,5411
9,615,4173
10,4232,2371
10,257344,3579
10,389,1728
10,1232289,6937
10,857,1907
10,674,836
10,9714,4860
10,278154,2689
10,296096,5649
10,1133602,5871
10,10998,5500
10,988078,78
10,1174725,5688
10,111,6179
11,447332,1809
11,539,3071
11,447332,2398
11,980137,1298
12,663712,3191
12,293660,6231
12,940721,2863
12,8966,141
12,1206029,2132
12,68726,3262
12,324552,2292
12,181533,390
12,281957,2900
12,24,6030
12,278,4969
12,11360,5744
13,395992,955
13,244786,4322
13,893712,568
13,399579,5165
13,497,4338
13,930564,2332
13,337339,7116
13,673593,4972
13,138843,5854
13,875104,4515
13,1074049,2568
13,1046032,4607
13,715931,1413
13,10138,1885
13,9502,4177
13,10681,5217
13,361743,1748
14,345940,3332
14,335797,6743
14,893712,2194
14,20352,479
15,1058694,6649
15,1032664,330
15,429,5688
15,842675,4893
15,80321,3720
15,626412,2293
15,948,4426
15,111,1006
16,1133602,36
16,285,4225
16,615777,5420
16,91314,5908
16,11,7131
16,1015908,5662
16,966220,721
18,458156,6775
18,603661,6135
18,569094,1771
18,1071215,2259
19,13475,4450
19,8363,6847
19,1217343,2247
19,337404,5237
19,263472,4529
19,594,1493
19,4951,1060
19,792307,6487
19,114,6863
19,906126,5710
19,296096,254
20,810271,7025
20,82702,2092
20,290098,5721
20,497,4424
20,20352,1990
20,1014209,603
20,372058,27
20,1230085,2303
20,980489,6507
20,698508,6487
20,348,1684
20,98,3764
20,866398,5091
20,507089,5409
20,1231942,3621
20,863851,3030
20,438695,5939
20,274855,1475
20,840326,4924
20,1061181,3465
21,291805,6558
21,901362,5523
21,940551,4120
21,900667,5576
21,105,1594
21,2105,3657
21,438695,1607
21,459151,5402
21,244786,3091
21,128,2445
22,9373,2804
22,1008042,5298
22,10882,4551
23,400160,3226
23,1230393,5260
23,871,5942
23,536554,5418
23,862557,1624
23,630,4458
23,715931,599
23,99861,1329
23,715931,4952
23,283995,2496
23,206487,448
24,666277,1483
25,9373,6623
25,10193,6024
25,500664,3130
25,281338,6044
25,585083,5217
25,128,2947
25,64688,1578
25,245891,1906
25,948713,6918
25,1724,5750
25,997391,2341
25,48650,3558
25,920,5017
25,901362,5176
25,545611,7067
26,1163045,3188
26,345887,980
26,1115749,2593
26,44896,6962
26,620705,5615
26,400160,2687
27,13,120
27,994108,7183
27,449443,5863
27,155,3180
27,1163045,1159
27,569094,6711
27,539,4285
27,387824,6723
27,838240,7005
27,724495,270
27,14836,1772
27,414906,1367
28,1152797,3246
28,848326,3615
28,360920,2822
28,335,3938
30,588228,2377
30,14160,6043
30,1020006,1153
30,994108,6620
30,1230085,2690
30,862557,2484
30,16859,2680
30,14,5646
30,6844,70
31,436270,3331
31,464052,4064
31,680,1402
31,807,2310
31,958263,4755
31,399566,5807
31,961323,3157
31,98566,6067
31,337167,4329
31,1924,2214
31,136799,509
31,718930,3359
31,339964,2986
32,928833,253
32,949567,6102
32,400160,743
32,337404,6087
32,16859,6903
32,324552,3842
32,804150,6076
32,13475,908
32,673593,1108
32,10020,2591
33,99861,3235
33,72331,4069
33,18239,1581
33,1075794,192
33,569367,1067
33,343611,2185
33,693134,6671
33,1015908,2717
33,635302,872
33,19995,928
33,534,7182
33,1422,4408
33,146233,2321
34,807,3455
34,976893,3838
34,447362,3993
34,1139829,2576
34,101,2551
34,976573,4258
35,78,2960
35,98,1928
35,1046032,1644
35,663712,1584
35,353081,1007
35,14,767
35,1924,4328
35,262500,5893
35,242,2634
35,293167,5755
35,678512,4274
35,1217343,6972
35,265712,907
35,89,292
35,665,4942
36,667538,4034
36,324857,879
36,957314,3880
36,804150,3109
36,106646,5158
36,262500,1311
36,77338,5168
36,106,3667
36,361743,6858
36,296096,3736
36,673593,5909
36,466272,6181
36,510,820
36,57158,1385
36,679,3687
36,715931,3529
36,614934,1050
36,242,479
36,667,4341
37,82023,1406
37,181808,5841
37,146233,460
37,769,4033
37,119450,3006
37,856289,5517
37,118,4865
37,502356,2762
37,12444,1649
37,353081,5477
37,1231953,768
37,447362,6588
37,1022659,6653
37,597,5537
37,44833,4746
38,770,366
38,945729,1357
38,693134,5643
38,840326,3013
38,12153,3421
38,269149,318
38,1231953,6703
38,818647,3828
38,520763,3542
38,1265,2341
38,121,4949
38,9732,3626
38,1156255,6724
38,395992,835
38,346698,4445
38,58,2816
38,115543,4752
38,36419,3364
40,845643,604
40,851644,5809
40,122,639
40,926393,3390
40,634649,1493
40,265712,3648
